Date,Close,prob_up,signal,true_label,fwd_ret_5
2025-05-09,3335.39990234375,0.53639805,1,0,-0.04599145734697585
2025-05-14,3181.39990234375,0.536431,1,1,0.04020247388269249
2025-05-15,3220.699951171875,0.5885009,1,1,0.022231222635377135
2025-05-16,3182.0,0.59500074,1,1,0.05707105520309552
2025-05-19,3228.89990234375,0.6116736,1,1,0.02174121138333951
2025-05-27,3299.10009765625,0.6196673,1,1,0.015489027917621412
2025-05-28,3293.60009765625,0.5968209,1,1,0.02425913892843501
2025-06-02,3370.60009765625,0.58732146,1,0,-0.0114222983695903
2025-06-03,3350.199951171875,0.5497258,1,0,-0.008745761224752013
2025-06-04,3373.5,0.5559508,1,0,-0.015473529323217772
2025-06-06,3322.699951171875,0.5587999,1,1,0.032654167271930046
2025-06-09,3332.10009765625,0.5259274,1,1,0.01929708076078729
2025-06-10,3320.89990234375,0.54694206,1,1,0.01978385294483931
2025-06-11,3321.300048828125,0.5490513,1,1,0.020624453976739954
2025-06-13,3431.199951171875,0.5600059,1,0,-0.015592212858865251
2025-06-16,3396.39990234375,0.53129274,1,0,-0.023259922939429023
2025-06-17,3386.60009765625,0.49907094,-1,0,-0.01756924298241702
2025-06-18,3389.800048828125,0.5223282,1,0,-0.016608663643033594
2025-06-20,3368.10009765625,0.5083756,1,0,-0.02802771406647475
2025-06-23,3377.699951171875,0.49839836,-1,0,-0.02466176689235655
2025-06-27,3273.699951171875,0.5460283,1,1,0.017869688997936173
2025-07-02,3348.0,0.58028305,1,0,-0.00913981411477005
2025-07-14,3351.5,0.5318318,1,1,0.015038013529389715
2025-07-15,3329.800048828125,0.53227895,1,1,0.032854796305937795
2025-07-21,3401.89990234375,0.5025517,1,0,-0.027278816940958572
2025-07-22,3439.199951171875,0.5081874,1,0,-0.033670635750232325
2025-07-23,3394.10009765625,0.5223148,1,0,-0.02896203588574331
2025-07-24,3371.0,0.5010277,1,0,-0.023079219468444045
2025-07-28,3309.10009765625,0.5092284,1,1,0.019733402665501165
2025-07-29,3323.39990234375,0.49753714,-1,1,0.017602455834082598
2025-07-30,3295.800048828125,0.5146086,1,1,0.025547651533597726
2025-07-31,3293.199951171875,0.5614674,1,1,0.03252158971341501
2025-08-01,3347.699951171875,0.5812486,1,1,0.02730237112569789
2025-08-05,3381.89990234375,0.54893327,1,0,-0.009757828721403072
2025-08-07,3400.300048828125,0.52441543,1,0,-0.019145397971183753
2025-08-08,3439.10009765625,0.5155852,1,0,-0.029978801060926652
2025-08-12,3348.89990234375,0.51606905,1,0,-0.010600495994268155
2025-08-18,3331.699951171875,0.49342483,-1,1,0.012636221230378775
2025-08-19,3313.39990234375,0.5188248,1,1,0.02269578002320416
2025-08-20,3343.39990234375,0.54889166,1,1,0.018304778698353674
2025-08-21,3336.89990234375,0.5493295,1,1,0.028439614391105872
2025-08-22,3374.39990234375,0.54730314,1,1,0.029427469091364733
2025-08-25,3373.800048828125,0.5622469,1,1,0.05204809146191658
2025-08-26,3388.60009765625,0.5461732,1,1,0.06037887257842489
2025-08-27,3404.60009765625,0.5539418,1,1,0.0473476903448502
2025-08-28,3431.800048828125,0.56324,1,1,0.05285852898268173
2025-08-29,3473.699951171875,0.5651936,1,1,0.0473271004390905
2025-09-02,3549.39990234375,0.5860571,1,1,0.026455217520677365
2025-09-03,3593.199951171875,0.5673525,1,1,0.014026535447307253
2025-09-04,3565.800048828125,0.52435195,1,1,0.01993938317965749
2025-09-15,3682.199951171875,0.5026827,1,1,0.01588724153379606
2025-09-16,3688.89990234375,0.5359419,1,1,0.02485841246444176
2025-09-17,3681.800048828125,0.5410415,1,1,0.013661808941562326
2025-09-18,3643.699951171875,0.53480107,1,1,0.025578382528973043
2025-09-19,3671.5,0.52589726,1,1,0.028271836804609762
2025-09-22,3740.699951171875,0.52568966,1,1,0.021439824690229425
2025-09-23,3780.60009765625,0.53728426,1,1,0.01592338507561153
2025-09-24,3732.10009765625,0.5452255,1,1,0.036279815332064924
2025-09-25,3736.89990234375,0.51576596,1,1,0.0275094467378294
2025-09-26,3775.300048828125,0.51977265,1,1,0.027944798727387976
2025-09-29,3820.89990234375,0.52043474,1,1,0.0333952997768876
2025-09-30,3840.800048828125,0.5736995,1,1,0.03535722950991915
2025-10-01,3867.5,0.5737218,1,1,0.04545573337508091
2025-10-02,3839.699951171875,0.6047762,1,1,0.027762611405017568
2025-10-03,3880.800048828125,0.6001494,1,1,0.02450521859386745
2025-10-06,3948.5,0.5937087,1,1,0.04054706791344809
2025-10-07,3976.60009765625,0.5804015,1,1,0.040763489834391375
2025-10-08,4043.300048828125,0.5792004,1,1,0.03304228029140366
2025-10-09,3946.300048828125,0.5737547,1,1,0.08461093742315118
2025-10-10,3975.89990234375,0.5546673,1,1,0.05382429267745126
2025-10-13,4108.60009765625,0.5652015,1,1,0.055444628163604515
2025-10-14,4138.7001953125,0.56485355,1,0,-0.012322768437875276
2025-10-15,4176.89990234375,0.5529583,1,0,-0.03172209128728498
2025-10-16,4280.2001953125,0.5426589,1,0,-0.03614321486222105
2025-10-17,4189.89990234375,0.5334204,1,0,-0.017064846814121792
2025-10-20,4336.39990234375,0.51716083,1,0,-0.07713771965985161
2025-10-21,4087.699951171875,0.5216152,1,0,-0.029723316645383413
2025-10-22,4044.39990234375,0.5391194,1,0,-0.015008394975160377
2025-10-23,4125.5,0.5339378,1,0,-0.030105429928948046
2025-10-24,4118.39990234375,0.5375589,1,0,-0.03307108449919216
2025-11-03,4000.300048828125,0.5518453,1,1,0.027872848160986896
2025-11-04,3947.699951171875,0.55420136,1,1,0.04030191136193029
2025-11-05,3980.300048828125,0.58630085,1,1,0.05630225127917288
2025-11-06,3979.89990234375,0.5455365,1,1,0.05201135834549464
2025-11-07,3999.39990234375,0.5641779,1,1,0.022053357370142468
2025-11-10,4111.7998046875,0.5635061,1,0,-0.010579249459028772
2025-11-11,4106.7998046875,0.51888263,1,0,-0.01107912681973
2025-11-12,4204.39990234375,0.5228323,1,0,-0.030135085651877613
2025-11-13,4186.89990234375,0.5281977,1,0,-0.031144738442577702
2025-11-18,4061.300048828125,0.54217446,1,1,0.01918108624031678
2025-11-19,4077.699951171875,0.5396153,1,1,0.021458235080655808
2025-11-20,4056.5,0.52543,1,1,0.039886553602243247
2025-11-21,4076.699951171875,0.5166689,1,1,0.03988516581135304
2025-11-24,4091.89990234375,0.52769446,1,1,0.0231433313552607
2025-11-25,4139.2001953125,0.5335768,1,1,0.014519618897163022
2025-12-01,4239.2998046875,0.5403048,1,0,-0.012289673242121713
2025-12-04,4211.7998046875,0.53795385,1,1,0.01749850390098695
2025-12-05,4212.89990234375,0.5216973,1,1,0.020698378156098096
2025-12-08,4187.2001953125,0.52490526,1,1,0.028539356712339314
2025-12-09,4206.7001953125,0.525783,1,1,0.023248579681641512
2025-12-10,4196.39990234375,0.5136008,1,1,0.036007077774417695
2025-12-11,4285.5,0.5100264,1,1,0.01260063003150158
2025-12-12,4300.10009765625,0.5026859,1,1,0.01425543668644158
2025-12-15,4306.7001953125,0.4882398,-1,1,0.03201985187959977
2025-12-16,4304.5,0.5000941,1,1,0.0414217225432687
2025-12-17,4347.5,0.5200273,1,1,0.030615318609833242
2025-12-18,4339.5,0.5179086,1,1,0.04369169205121559
2025-12-19,4361.39990234375,0.54275095,1,0,-0.008322970949761532
2025-12-22,4444.60009765625,0.5455774,1,0,-0.016761912964742498
2025-12-23,4482.7998046875,0.5548383,1,0,-0.0350673047827994
2025-12-24,4480.60009765625,0.5515087,1,0,-0.03709328922244981
2025-12-26,4529.10009765625,0.55574167,1,0,-0.02035728805380399
2025-12-29,4325.10009765625,0.560393,1,1,0.03632288134588646
2025-12-30,4370.10009765625,0.538902,1,1,0.018123087632186285
2025-12-31,4325.60009765625,0.51945,1,1,0.02868968347848222
2026-01-02,4314.39990234375,0.52277285,1,1,0.04077042145495002
2026-01-05,4436.89990234375,0.5115246,1,1,0.03772902387437749
2026-01-06,4482.2001953125,0.5044507,1,1,0.023872204573080147
2026-01-07,4449.2998046875,0.51764566,1,1,0.03978154041530857
2026-01-08,4449.7001953125,0.5092162,1,1,0.03744063691088728
2026-01-09,4490.2998046875,0.51492286,1,1,0.021847115320416277
2026-01-12,4604.2998046875,0.51520854,1,1,0.033729405024981896
2026-01-13,4589.2001953125,0.5350932,1,1,0.052863156770279085
2026-01-14,4626.2998046875,0.5336867,1,1,0.061063919747216255
2026-01-15,4616.2998046875,0.53236496,1,1,0.0779629586145052
2026-01-16,4588.39990234375,0.543115,1,1,0.10707442756194685
2026-01-20,4759.60009765625,0.5479679,1,1,0.06729552864015265
2026-01-21,4831.7998046875,0.54503083,1,1,0.097230910211342
2026-01-22,4908.7998046875,0.5441806,1,1,0.08344200496119547
2026-01-23,4976.2001953125,0.5480427,1,0,-0.05271096070769676
